,Name,Review Rate,Review Time,Review Text
0,Volt, 4 stars ,5 months ago,"Restaurant has a good atmosphere. Warm and nice food. The menu in the window is not what is actually available on the day, which was deceiving."
1,Volt, 5 stars ,4 months ago,"I have been several times to this restaurant and I have never been disappointed. The food is excellent and fresh; the service impeccable. Sebastian was taking care of us during my last visit, he was extremely caring and attentive. What a …"
2,Volt, 4 stars ,a year ago,"The ceasar salad was amazing ! Everything was so tasty, and way more better than what we could have expected. Coffee is served with a small Tony’s Chocolonely which is THE chocolate to taste here in Amsterdam. …"
3,Volt, 5 stars ,2 years ago,"We visited this restaurant for dinner with a friend.
We didn’t plan to go so we were lucky to find a seat.
The staff was very polite it could be a bit faster but it was busy so it’s ok. …"
4,Volt, 1 star ,3 months ago,"We went there on a Sunday, group of 4 French with no reservation and they told us that the restaurant was full whereas they had more than half of the tables empty. The group behind us was 4 Dutch with no reservation and they gave them a …"
5,Volt, 1 star ,5 months ago,The food was not bad but the service made sure we've had the worst experience. We had to wait more than an hour for the burgers because the waitress forgot to put the order in the system. Ofcouse the blamed it on the kitchen. Then she didnt …
6,Volt, 3 stars ,4 months ago,Nice and quiet indoors. The service was too slow. We were waiting for 15 minutes for someone to take notice we need to order and in the end we just left!
7,Volt, 5 stars ,2 years ago,Good food and good vibe. The staff is very friendly. Highly recommended
8,Volt, 1 star ,a year ago,Very unprofessional service and terrible with handling complaints! I was served the glass of Primitivo cold from the fridge ! I complained to the waiter and he asked if I’d like to have another one at room temperature so I said yes. He came …
9,Volt, 5 stars ,5 months ago,Very cozy atmosphere. The menu is not large but the food is good and the staff is very friendly
10,Volt, 1 star ,3 months ago,"Terrible attitude of the waitresses. If I knew I would be welcomed by such contempt & arrogance, I wouldn’t have entered this place."
11,Volt, 5 stars ,a month ago,5 stars for the place where I had the first date with my girlfriend ❤️
12,Volt, 5 stars ,7 months ago,Very friendly & helpful staff and delicious food.
13,Volt, 5 stars ,8 months ago,"Shotout to lovely service! Great, cozy and chill location while still being in pijp but staying away from unnecessary crowds. I can tell that many locals come here. I enjoyed my fries a lot, all my friends who dined along enjoyed their meals as well. Highly recommend. We sat outdoors but indoors also looked very inviting!"
14,Volt, 5 stars ,3 years ago,"I went for a sunday breakfast and it was a good experience. No waiting line, cosy setting, plate mise en place even for an open sandwich was really beautiful. They also have salads and eggs on menu. Coffee was average, which is a pity with all the good coffee roasters in Amsterdam. It is wheelchair accessible."
15,Volt, 5 stars ,2 years ago,Really nice restaurant. The food is great and cheap. The staff is very friendly and fast. Great atmosphere. Would definitely recommend the place.
16,Volt, 4 stars ,4 years ago,"Great restaurant in the Pijp! Perfect for a dinner with friends or after work drinks, volt is a modern and cosy place to hang out. Limited choice on the menu, but the deserts are to die for! Pick the caramel and chocolate tart, trust me you won't be disappointed!"
17,Volt, 5 stars ,5 months ago,Excellent food and service in a cosy atmosphere in the heart of De Pijp. Strongly recommend
18,Volt, 5 stars ,6 months ago,My favorite place in Amsterdam. Great service. Perfect food. Nice atmosphere - can't go wrong!
19,Volt, 5 stars ,5 months ago,Delicious food and drinks! Very nice vibe and crow too. Really love it here!
20,Volt, 4 stars ,a year ago,"First time to have food here. I live around the corner. The terras is nice. We had a table for two outside and we both had the dish of the day: fish. Food was nice but some good seasoning was missing. However, the young staff was surprisingly good. So the forth ⭐️ is for the staff. Thanks."
21,Volt, 5 stars ,3 years ago,Great 'local' cafe just outside of town. English menus available with great fresh meals and cold beers. Thank u for the hospitality on our last evening in Amsterdam
22,Volt, 5 stars ,6 months ago,"Great value for the money. Quality food and drinks. Very friendly staff and beautiful people.
Thanks"
